id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_register_cashier,account.payment.register.cashier,account.model_account_payment_register,accounting_security.group_account_cashier,1,1,1,1
access_account_payment_register_bank_accountant,account.payment.register.bank.accountant,account.model_account_payment_register,accounting_security.group_bank_accountant,1,1,1,1
access_account_payment_cashier,account.payment.cashier,account.model_account_payment,accounting_security.group_account_cashier,1,1,1,1
access_account_payment_bank_accountant,account.payment.bank_accountant,account.model_account_payment,accounting_security.group_bank_accountant,1,1,1,1
access_account_invoice_cashier,account.move.cashier,account.model_account_move,accounting_security.group_account_cashier,1,1,1,1
access_account_invoice_line_cashier,account.move.line.cashier,account.model_account_move_line,accounting_security.group_account_cashier,1,1,1,1
access_account_invoice_bank_accountant,account.move.bank_accountant,account.model_account_move,accounting_security.group_bank_accountant,1,1,1,1
access_account_invoice_line_bank_accountant,account.move.line.bank_accountant,account.model_account_move_line,accounting_security.group_bank_accountant,1,1,1,1
access_sale_order_option_cashier,sale.order.option.cashier,sale_management.model_sale_order_option,accounting_security.group_account_cashier,1,1,1,1
access_sale_order_option_bank_accountant,sale.order.option.bank_accountant,sale_management.model_sale_order_option,accounting_security.group_bank_accountant,1,1,1,1
access_account_account_tag_cashier,account.account.tag.cashier,account.model_account_account_tag,accounting_security.group_account_cashier,1,0,0,0
access_account_account_tag_bank_accountant,account.account.tag.bank_accountant,account.model_account_account_tag,accounting_security.group_bank_accountant,1,0,0,0
access_account_edi_document_cashier,account.edi.document.cashier,account_edi.model_account_edi_document,accounting_security.group_account_cashier,1,0,0,0
access_account_edi_document_bank_accountant,account.edi.document.bank_accountant,account_edi.model_account_edi_document,accounting_security.group_bank_accountant,1,0,0,0
access_account_edi_format_cashier,account.edi.format.cashier,l10n_sa_edi.model_account_edi_format,accounting_security.group_account_cashier,1,0,0,0
access_account_edi_format_bank_accountant,account.edi.format.bank_accountant,l10n_sa_edi.model_account_edi_format,accounting_security.group_bank_accountant,1,0,0,0
access_sale_order_coupon_points_cashier,sale.order.coupon.points.cashier,sale_loyalty.model_sale_order_coupon_points,accounting_security.group_account_cashier,1,0,0,0
access_sale_order_coupon_points_bank_accountant,sale.order.coupon.points.bank_accountant,sale_loyalty.model_sale_order_coupon_points,accounting_security.group_bank_accountant,1,0,0,0
access_loyalty_card_cashier,loyalty.card.cashier,sale_loyalty.model_loyalty_card,accounting_security.group_account_cashier,1,0,0,0
access_loyalty_card_bank_accountant,loyalty.card.bank_accountant,sale_loyalty.model_loyalty_card,accounting_security.group_bank_accountant,1,0,0,0





